platform,case,pe-count,cost,throughput,initime,runtime,finaltime,type
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,764.91,20.08,71.675,365.427,0.065,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,851.91,28.85,73.073,254.369,0.098,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,763.46,20.12,82.228,364.735,0.122,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,128,609.34,5.04,84.778,1455.521,0.121,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,808.93,26.58,65.849,276.04,0.013,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,814.8,26.39,66.953,278.046,0.132,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,256,654.31,9.39,71.047,781.472,0.274,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,850.37,28.9,457.495,253.911,0.068,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,811.39,26.5,69.334,276.881,0.499,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,858.39,25.05,67.869,292.92,0.133,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,790.96,23.3,69.059,314.895,0.126,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,843.99,29.12,69.366,252.006,0.197,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,709.92,17.31,81.386,423.945,0.114,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,805.84,26.69,64.476,274.988,0.544,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,709.54,17.32,70.053,423.717,0.13,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,800.88,26.85,73.434,273.293,0.169,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,817.77,22.54,67.137,325.569,0.097,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,707.18,17.38,71.449,422.312,0.231,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,764.57,20.09,64.029,365.266,0.076,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,854.46,28.76,67.211,255.132,0.138,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,384,680.16,13.55,62.697,541.563,0.078,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,713.73,17.22,65.866,426.224,0.109,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,801.98,22.98,66.569,319.282,0.089,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,915.04,16.79,68.009,437.15,0.095,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,819.48,26.24,74.86,279.64,0.081,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,256,656.05,9.37,72.838,783.549,0.277,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,806.69,22.85,82.683,321.155,0.072,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,758.79,20.24,100.582,362.504,0.381,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,809.59,26.56,68.773,276.265,0.715,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,384,710.45,12.97,67.163,565.683,0.05,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,757.38,20.28,77.556,361.83,0.067,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,849.01,28.95,69.256,253.505,0.143,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,768.32,19.99,67.118,367.057,0.072,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,847.51,29.0,80.209,253.057,0.082,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,697.51,17.62,66.895,416.533,0.069,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,857.17,21.5,63.843,341.254,0.131,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,807.37,26.63,68.098,275.51,0.063,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,842.81,29.16,66.703,251.652,0.009,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,840.86,29.23,74.829,251.07,0.064,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,810.84,26.52,66.913,276.692,0.24,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,759.87,20.21,63.835,363.019,0.066,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,815.05,26.38,66.25,278.131,0.213,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,842.74,29.16,66.902,251.63,0.124,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,384,681.66,13.52,67.569,542.758,0.108,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,767.94,20.0,69.072,366.875,0.706,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,843.47,29.14,69.854,251.848,0.076,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,868.11,24.77,74.57,296.235,0.12,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,793.75,19.35,73.927,379.206,0.066,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,847.62,28.99,69.185,253.089,0.248,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,698.53,17.59,74.275,417.145,0.031,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,128,608.84,5.05,70.036,1454.325,0.105,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,704.15,17.45,68.064,420.502,0.1,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,811.21,22.72,65.655,322.956,0.034,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,808.39,22.8,69.572,321.834,0.01,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,805.91,26.68,73.839,275.012,0.074,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,800.83,23.02,70.841,318.824,0.103,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,832.47,29.52,69.215,248.566,0.121,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,722.78,17.0,69.107,431.627,0.392,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,771.85,19.9,64.076,368.745,0.029,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,967.1,25.41,104.518,288.764,0.074,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,798.3,23.09,65.006,317.816,0.067,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,753.22,20.39,82.38,359.845,0.083,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,742.93,20.67,65.52,354.928,0.135,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,702.73,17.49,68.024,419.651,0.103,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,800.65,26.86,65.967,273.215,0.245,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,640,746.28,20.58,66.009,356.529,1.298,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,384,672.73,13.7,72.238,535.65,0.077,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,816.79,26.33,73.826,278.725,0.269,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,805.25,22.89,69.772,320.582,0.055,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,805.79,22.87,67.884,320.799,4.037,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,811.37,26.5,80.302,276.874,0.08,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,1024,844.0,29.12,76.36,252.008,0.099,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,384,692.73,13.3,67.069,551.576,0.699,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,896,813.78,26.42,70.432,277.697,0.109,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,971.91,18.96,139.624,386.933,0.12,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,703.35,17.47,65.676,420.02,0.39,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,512,746.49,16.46,77.229,445.787,0.083,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,804.74,22.9,89.365,320.38,0.042,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,809.55,22.77,65.209,322.297,0.07,bare metal
betzy_gnu-noresm,NF2000climo-f19_f19_mg17,768,881.9,20.9,68.732,351.099,0.071,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,659.46,27.95,78.67,262.543,0.017,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,447.67,6.86,90.553,1069.358,0.01,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.2,22.46,78.266,326.772,0.029,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,602.49,25.49,90.228,287.833,0.105,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,449.01,6.84,86.752,1072.561,0.025,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,488.84,12.57,84.827,583.841,0.015,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,522.87,17.63,85.475,416.328,0.003,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,639.05,33.65,77.849,218.07,0.072,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,697.99,35.21,81.52,208.41,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,545.2,22.54,86.739,325.58,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,523.39,17.61,88.291,416.741,0.021,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,704.56,34.88,68.969,210.373,0.041,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,613.88,25.02,78.968,293.277,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,602.75,25.48,76.906,287.959,0.033,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,447.09,6.87,89.864,1067.974,0.031,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,546.59,22.48,79.558,326.408,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,524.49,17.57,82.952,417.614,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,658.95,27.97,85.862,262.34,0.029,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,522.16,17.65,79.759,415.764,0.019,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,635.1,33.86,83.979,216.723,0.056,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,524.0,17.59,78.978,417.227,0.037,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,700.64,35.08,72.957,209.202,0.025,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,653.78,28.19,77.233,260.281,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,490.23,12.53,84.934,585.503,0.023,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,524.82,17.56,88.475,417.879,0.016,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,447.63,6.86,83.072,1069.25,0.011,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,489.41,12.55,91.133,584.524,0.169,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,490.02,12.54,80.477,585.26,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,693.11,35.46,79.56,206.955,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,524.13,17.58,79.574,417.33,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,609.52,25.2,79.838,291.19,0.015,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,727.7,33.77,86.519,217.283,0.049,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,545.53,22.52,85.863,325.778,0.114,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,491.79,12.49,75.672,587.367,0.045,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,486.54,12.63,77.108,581.095,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,525.42,17.54,81.89,418.36,0.092,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,488.12,12.59,90.394,582.987,0.033,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,662.9,27.81,83.589,263.91,0.057,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,545.18,22.54,76.436,325.568,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,632.85,33.98,76.798,215.956,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,604.39,25.41,78.646,288.741,0.008,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,693.99,35.41,86.285,207.216,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,448.57,6.85,99.565,1071.487,0.011,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,637.52,33.73,80.944,217.548,0.024,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,490.1,12.54,81.226,585.352,0.008,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,660.55,32.55,79.539,225.407,0.024,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,449.07,6.84,86.878,1072.703,0.097,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,446.26,6.88,87.295,1065.983,0.024,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,730.91,33.62,78.874,218.239,0.005,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,656.93,28.06,80.094,261.533,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,608.61,25.24,84.203,290.759,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,527.12,17.48,79.191,419.712,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,651.39,33.01,79.19,222.283,0.059,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,486.65,12.62,75.634,581.235,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.85,22.43,81.497,327.164,0.028,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,546.42,22.49,80.327,326.31,0.017,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,611.35,25.12,78.235,292.067,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,690.72,35.58,80.106,206.241,0.02,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,633.24,33.96,76.675,216.088,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,714.71,34.39,70.995,213.404,0.023,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,656.55,32.75,94.957,224.043,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,443.03,6.93,88.56,1058.255,0.128,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,604.95,25.39,78.476,289.009,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,693.18,35.45,82.543,206.974,0.015,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,653.82,28.19,76.824,260.297,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,546.94,22.47,79.898,326.618,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,700.52,35.08,82.478,209.167,0.206,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,656.23,28.09,81.488,261.257,0.017,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,656.84,28.06,78.556,261.499,0.018,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,698.88,35.16,82.169,208.677,0.005,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,639.78,33.61,79.654,218.321,0.015,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,636.42,33.79,85.884,217.174,0.019,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.08,22.46,75.476,326.702,0.26,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,721.77,34.05,90.761,215.511,0.007,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,636.03,33.81,77.227,217.042,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,728.23,33.75,80.727,217.439,0.078,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,608.1,25.26,77.274,290.513,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,610.01,25.18,76.018,291.428,0.003,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,550.2,22.33,79.89,328.566,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,438.43,7.01,89.444,1047.284,0.01,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,656.39,28.08,89.36,261.321,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,548.08,22.42,79.99,327.298,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.29,22.45,79.693,326.829,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.78,22.43,78.389,327.123,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,490.09,12.54,81.67,585.336,0.019,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,447.18,6.87,87.264,1068.169,0.096,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,656.08,28.09,80.161,261.198,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,693.63,35.43,83.48,207.109,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,696.03,35.31,81.557,207.825,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,610.09,25.18,79.287,291.464,0.042,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,128,452.12,6.79,95.04,1079.971,0.04,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,640,605.39,25.37,85.099,289.22,0.023,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,640.89,33.55,79.093,218.7,0.005,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,667.37,27.62,83.134,265.689,0.005,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,525.63,17.53,81.975,418.522,0.069,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,729.73,33.68,85.399,217.889,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,256,487.19,12.61,96.462,581.881,0.104,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,384,525.81,17.53,83.987,418.668,0.03,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,768,660.18,27.92,79.607,262.827,0.047,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,561.02,21.9,71.426,335.025,0.041,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,694.54,35.38,81.97,207.382,0.004,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,1024,720.77,34.1,77.52,215.213,0.553,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,639.99,33.6,79.074,218.393,0.053,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,896,637.17,33.75,76.248,217.429,0.006,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,550.56,22.32,86.401,328.783,0.126,bare metal
betzy-noresm,NF2000climo-f19_f19_mg17,512,547.64,22.44,78.819,327.036,0.004,bare metal
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,520.25,11.81,131.101,621.36,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,690.98,35.57,131.193,206.318,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,521.07,11.79,122.441,622.335,0.029,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,654.98,28.14,126.235,260.76,0.029,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,568.86,21.6,141.019,339.708,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,549.78,16.76,137.654,437.754,0.01,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,550.93,16.73,131.735,438.672,0.01,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,896,659.93,32.59,122.63,225.197,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,656.16,28.09,116.232,261.227,0.003,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,526.09,5.84,125.065,1256.672,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,519.39,11.83,129.51,620.339,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,640,610.85,25.15,119.453,291.827,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,523.88,11.73,139.288,625.701,0.024,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,474.68,6.47,107.721,1133.861,0.003,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,523.91,11.73,126.762,625.734,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,530.12,5.79,125.315,1266.295,0.044,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,518.95,11.84,135.182,619.807,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,640,611.73,25.11,134.178,292.247,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,527.84,5.82,124.717,1260.848,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,523.48,11.74,134.173,625.214,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,689.8,35.63,123.998,205.966,0.085,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,522.89,5.88,134.919,1249.033,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,554.18,16.63,135.47,441.256,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,522.56,5.88,123.095,1248.236,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,530.46,5.79,129.39,1267.108,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,657.01,28.05,128.617,261.566,0.009,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,691.73,35.53,128.972,206.542,0.015,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,686.78,35.78,126.119,205.065,0.0,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,567.19,21.66,130.724,338.713,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,694.55,35.38,111.314,207.383,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,640,611.36,25.12,125.646,292.07,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,689.42,35.65,118.764,205.851,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,520.6,11.8,137.595,621.776,0.029,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,689.1,35.66,127.291,205.758,0.14,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,896,655.05,32.83,119.603,223.53,0.021,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,562.13,21.86,129.996,335.688,0.003,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,569.62,21.57,140.883,340.161,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,640,610.67,25.15,123.78,291.739,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,896,657.68,32.7,123.025,224.43,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,640,611.39,25.12,127.877,292.085,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,527.02,5.83,124.058,1258.893,0.003,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,569.04,21.59,139.721,339.816,0.006,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,655.81,28.11,124.169,261.087,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,128,524.82,5.85,126.419,1253.625,0.028,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,654.17,28.18,128.29,260.436,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,686.33,35.81,127.866,204.929,0.06,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,521.07,11.79,122.441,622.335,0.029,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,896,654.26,32.87,119.133,223.263,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,561.11,21.9,137.851,335.079,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,557.33,16.54,134.51,443.764,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,659.76,27.94,127.475,262.66,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,695.39,35.34,122.345,207.634,0.08,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,566.73,21.68,136.818,338.434,0.008,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,566.5,21.69,139.432,338.301,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,695.39,35.34,122.345,207.634,0.08,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,553.14,16.66,138.804,440.429,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,656.41,28.08,124.535,261.329,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,256,521.31,11.79,132.13,622.63,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,384,553.14,16.66,138.804,440.429,0.005,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,563.26,21.82,129.932,336.366,0.007,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,1024,690.58,35.59,128.388,206.199,0.004,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,896,655.28,32.82,126.139,223.61,0.141,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,768,655.34,28.13,130.622,260.9,0.025,singularity
noresm-gnu-ucx-mpich-container,NF2000climo-f19_f19_mg17,512,573.8,21.42,125.193,342.657,0.053,singularity
